studyid,ef_mean,log_ef,lat,lon,region,GEnZ,prec,temp,crop_cat,sand,clay,soc,cec,ph,bd,n,phtype,measmethod,irr,tillage,ndose,nsplitc,appc,fert_cat
9,0.000526810912511759,-6.90775527898214,32.248814,-110.987419,NAm,N,361.465523757298,19.5,grass,81,17.1765886287625,1.08678929765886,159.678929765886,6.2,1.1,4,water,unknown,,,1063,2,broadcast,U
9,0.000865475070555033,-6.90775527898214,32.248814,-110.987419,NAm,N,361.465523757298,19.5,grass,81,17.1765886287625,1.08678929765886,159.678929765886,6.2,1.1,4,water,unknown,,,1063,2,broadcast,U
9,0.00083725305738476,-6.90775527898214,32.248814,-110.987419,NAm,N,361.465523757298,19.5,grass,81,17.1765886287625,1.08678929765886,159.678929765886,6.2,1.1,4,water,unknown,,,1063,2,broadcast,U
9,0.000861111111111111,-6.90775527898214,32.248814,-110.987419,NAm,N,361.465523757298,19.5,grass,81,17.1765886287625,1.08678929765886,159.678929765886,6.2,1.1,8,water,unknown,unknown,,360,1,unknown,U
9,0.0289444444444444,-3.54237699512494,32.248814,-110.987419,NAm,N,361.465523757298,19.5,grass,81,17.1765886287625,1.08678929765886,159.678929765886,6.2,1.1,8,water,unknown,unknown,,360,1,unknown,O
9,0.04225,-3.16415092517895,32.248814,-110.987419,NAm,N,361.465523757298,19.5,grass,81,17.1765886287625,1.08678929765886,159.678929765886,6.2,1.1,8,water,unknown,unknown,,360,1,unknown,AN
9,0.00186111111111111,-6.28658159804728,32.248814,-110.987419,NAm,N,361.465523757298,19.5,grass,81,17.1765886287625,1.08678929765886,159.678929765886,6.2,1.1,8,water,unknown,unknown,,360,1,unknown,AS
9,0.00102777777777778,-6.88035630479402,32.248814,-110.987419,NAm,N,361.465523757298,19.5,grass,81,17.1765886287625,1.08678929765886,159.678929765886,6.2,1.1,8,water,unknown,unknown,,360,1,unknown,U
9,0.00347222222222222,-5.66296048013595,32.248814,-110.987419,NAm,N,361.465523757298,19.5,grass,81,17.1765886287625,1.08678929765886,159.678929765886,6.2,1.1,8,water,unknown,unknown,,360,1,unknown,U
10,0.00587756991415094,-5.13661188240158,59.814947,17.6628688,EU,G,537.472422961531,17.5,grass,91.7,3.1,13.24,344,4.6,0.85,4,water,unknown,,,29,3,unknown,O
10,1.20330301156937e-05,-6.90775527898214,59.814947,17.6628688,EU,G,537.472422961531,17.5,grass,91.7,3.1,13.24,344,4.6,0.85,4,water,unknown,,,80,3,unknown,AS
10,0.0235102796566037,-3.75031752128169,59.814947,17.6628688,EU,G,537.472422961531,17.5,grass,91.7,3.1,13.24,344,4.6,0.85,4,water,unknown,,,29,3,unknown,O
10,1.20330301156937e-05,-6.90775527898214,59.814947,17.6628688,EU,G,537.472422961531,17.5,grass,91.7,3.1,13.24,344,4.6,0.85,4,water,unknown,,,80,3,unknown,AS
10,0.105796258454717,-2.24624012450542,59.814947,17.6628688,EU,G,537.472422961531,17.5,other,91.7,3.1,13.24,344,4.6,0.85,4,water,unknown,,,29,3,unknown,O
10,2.40660602313874e-05,-6.90775527898214,59.814947,17.6628688,EU,G,537.472422961531,17.5,other,91.7,3.1,13.24,344,4.6,0.85,4,water,unknown,,,80,3,unknown,AS
10,0.37616447450566,-0.97772879904191,59.814947,17.6628688,EU,G,537.472422961531,17.5,other,91.7,3.1,13.24,344,4.6,0.85,4,water,unknown,,,29,3,unknown,O
10,6.01651505784686e-05,-6.90775527898214,59.814947,17.6628688,EU,G,537.472422961531,17.5,other,91.7,3.1,13.24,344,4.6,0.85,4,water,unknown,,,80,3,unknown,AS
