studyid,lat,lon,region,ef_mean,ef_sd,log_ef,GEnZ,prec,temp,crop_cat,phtype,sand,clay,soc,cec,ph,bd,n,measmethod,irr,tillage,ndose,nsplitc,appc,fert_cat
146,36.96666667,117.9833333,AS,0.0049,0.00305204195627233,-5.31852007386556,K,636.344838620003,13.5522990774406,other,water,17,17,1.028,225,8.3,1.42,3,unknown,yes,unknown,330,>3,unknown,MF
146,36.96666667,117.9833333,AS,0.0063,0.00444271401139405,-5.06720564558465,K,636.344838620003,13.5522990774406,other,water,17,17,1.028,225,8.3,1.42,3,unknown,yes,unknown,240,>3,unknown,MF
146,36.96666667,117.9833333,AS,0.0051,0.00422644268706403,-5.27851473925186,K,636.344838620003,13.5522990774406,other,water,17,17,1.028,225,8.3,1.42,3,unknown,yes,unknown,240,>3,unknown,MF
146,36.96666667,117.9833333,AS,0.0037,0.00420172544033114,-5.59942245933196,K,636.344838620003,13.5522990774406,other,water,17,17,1.028,225,8.3,1.42,3,unknown,yes,unknown,240,1,unknown,O
146,36.96666667,117.9833333,AS,0.0037,0.00303045453277841,-5.59942245933196,K,636.344838620003,13.5522990774406,other,water,17,17,1.028,225,8.3,1.42,3,unknown,yes,unknown,330,>3,unknown,MF
146,36.96666667,117.9833333,AS,0.0043,0.00430518912132445,-5.44914025628262,K,636.344838620003,13.5522990774406,other,water,17,17,1.028,225,8.3,1.42,3,unknown,yes,unknown,240,>3,unknown,MF
146,36.96666667,117.9833333,AS,6e-04,0.00417415948957924,-7.41858090274813,K,636.344838620003,13.5522990774406,other,water,17,17,1.028,225,8.3,1.42,3,unknown,yes,unknown,240,>3,unknown,MF
146,36.96666667,117.9833333,AS,6e-04,0.0041874469593103,-7.41858090274813,K,636.344838620003,13.5522990774406,other,water,17,17,1.028,225,8.3,1.42,3,unknown,yes,unknown,240,1,unknown,O
147,32.584722,119.7,AS,0.0013,0.00444799857891442,-6.64539101451465,K,636.344838620003,13.5522990774406,other,water,57.8,13.6,1.84,225,8,1.16,4,unknown,no,no,225,>3,unknown,MF
147,32.584722,119.7,AS,0.0014,0.00446661138716484,-6.57128304236092,K,1038.7586402369,15.503448468344,other,water,57.8,13.6,1.84,244,8,1.16,4,unknown,no,no,225,>3,unknown,MF
147,32.584722,119.7,AS,0.0032,0.00445243725737536,-5.74460446917646,K,1038.7586402369,15.503448468344,other,water,57.8,13.6,1.84,244,8,1.16,4,unknown,no,yes,225,>3,unknown,MF
147,32.584722,119.7,AS,0.0032,0.00449416631470149,-5.74460446917646,K,1038.7586402369,15.503448468344,other,water,57.8,13.6,1.84,244,8,1.16,4,unknown,no,yes,225,>3,unknown,MF
148,31.266667,120.6333333,AS,0.0397905759162304,0.00533940167751417,-3.22412518075434,K,1038.7586402369,15.503448468344,other,water,10.9,29.9,2.15,244,6.6,1.22,2,unknown,no,yes,191,>3,unknown,MF
148,31.266667,120.6333333,AS,0.0183246073298429,0.00639097404292967,-3.99951045955126,K,1224.73105652579,16.4816094354309,other,water,10.9,29.9,2.15,179,6.6,1.22,2,unknown,no,yes,191,>3,unknown,MF
148,31.61666667,120.4666667,AS,0.00222222222222222,0.00558319881909089,-6.10924758276437,K,1224.73105652579,16.4816094354309,other,water,27.9,31,1.5,179,6.8,1.2,3,unknown,no,no,180,>3,unknown,MF
148,31.61666667,120.4666667,AS,0.00277777777777778,0.00580052502235612,-5.88610403145016,K,1164.32760620939,16.1146554370764,other,water,27.9,31,1.5,188,6.8,1.2,3,unknown,no,yes,180,>3,unknown,MF
148,32.58333333,119.7,AS,0.00133333333333333,0.00446661138716484,-6.62007320653036,K,1164.32760620939,16.1146554370764,other,water,58,14,1.84,188,8,1.16,4,unknown,no,no,225,>3,unknown,MF
148,32.58333333,119.7,AS,0.00311111111111111,0.00446661138716484,-5.77277534614315,K,1038.7586402369,15.503448468344,other,water,58,14,1.84,244,8,1.16,4,unknown,no,yes,225,>3,unknown,MF
148,32.58333333,119.7,AS,0.00133333333333333,0.00446661138716484,-6.62007320653036,K,1038.7586402369,15.503448468344,other,water,58,14,1.84,244,8,1.16,4,unknown,no,no,225,>3,unknown,MF
148,32.58333333,119.7,AS,0.00311111111111111,0.00446661138716484,-5.77277534614315,K,1038.7586402369,15.503448468344,other,water,58,14,1.84,244,8,1.16,4,unknown,no,yes,225,>3,unknown,MF
149,32.584722,119.7,AS,0.0031,0.00666799978848674,-5.77635316749104,K,1038.7586402369,15.503448468344,other,water,58,14,1.84,244,8,0.975,3,unknown,no,yes,150,>3,unknown,MF
149,32.584722,119.7,AS,0.0032,0.0044479983704885,-5.74460446917646,K,1038.7586402369,15.503448468344,other,water,58,14,1.84,244,8,0.975,3,unknown,no,yes,225,>3,unknown,MF
149,32.584722,119.7,AS,0.0057,0.00669361063436203,-5.16728910414163,K,1038.7586402369,15.503448468344,other,water,58,14,1.84,244,8,0.975,3,unknown,no,yes,150,>3,unknown,MF
149,32.584722,119.7,AS,0.0083,0.0047236570825036,-4.79149976417958,K,1038.7586402369,15.503448468344,other,water,58,14,1.84,244,8,0.975,3,unknown,no,yes,225,>3,unknown,MF
149,32.584722,119.7,AS,0.0059,0.0067986850144661,-5.13280292807046,K,1038.7586402369,15.503448468344,other,water,58,14,1.84,244,8,0.975,3,unknown,no,yes,150,>3,unknown,MF
149,32.584722,119.7,AS,0.0071,0.00448778611346002,-4.94766049493487,K,1038.7586402369,15.503448468344,other,water,58,14,1.84,244,8,0.975,3,unknown,no,yes,225,>3,unknown,MF
149,32.584722,119.7,AS,0.0023,0.00666799978848674,-6.07484615604703,K,1038.7586402369,15.503448468344,other,water,58,14,1.84,244,8,0.975,3,unknown,no,yes,150,>3,unknown,MF
149,32.584722,119.7,AS,0.003,0.0046035857697835,-5.80914299031403,K,1038.7586402369,15.503448468344,other,water,58,14,1.84,244,8,0.975,3,unknown,no,yes,225,>3,unknown,MF
150,36.81666667,117.45,AS,0.0032,0.0100079963335991,-5.74460446917646,K,1038.7586402369,15.503448468344,other,water,21,25,0.962,244,8.1,1.38,3,unknown,yes,yes,100,>3,unknown,MF
150,36.81666667,117.45,AS,0.0031,0.00667499430988799,-5.77635316749104,K,623.241388135429,14.479597922907,other,water,21,25,0.962,198,8.1,1.38,3,unknown,yes,yes,150,>3,unknown,MF
150,36.81666667,117.45,AS,0.003,0.00556249525823999,-5.80914299031403,K,623.241388135429,14.479597922907,other,water,21,25,0.962,198,8.1,1.38,3,unknown,yes,yes,180,>3,unknown,MF
150,36.96666667,117.9833333,AS,0.00991666666666667,0.00427544851556644,-4.61353843565861,K,623.241388135429,14.479597922907,other,water,17,17,1.03,198,8.29,1.42,3,unknown,yes,no,240,>3,unknown,MF
150,36.96666667,117.9833333,AS,0.00511111111111111,0.00559541025316594,-5.27633845982926,K,636.344838620003,13.5522990774406,other,water,17,17,1.03,225,8.29,1.42,3,unknown,yes,yes,180,>3,unknown,MF
150,36.81666667,117.45,AS,0.00306666666666667,0.00667499430988799,-5.78716408359525,K,636.344838620003,13.5522990774406,other,water,21,25,0.962,225,8.1,1.38,3,unknown,yes,yes,150,>3,unknown,MF
150,36.81666667,117.45,AS,0.00173333333333333,0.00667199755573274,-6.35770894206287,K,623.241388135429,14.479597922907,other,water,21,25,0.962,198,8.1,1.38,3,unknown,yes,yes,150,>3,unknown,MF
151,38.71,115.25,AS,0.01930896,0.00933871566198097,-3.94718604209672,K,623.241388135429,14.479597922907,other,water,47,19,0.89,198,8.1,1.26,3,unknown,yes,no,168,>3,unknown,MF
151,38.71,115.25,AS,0.00851513142857143,0.00670707631713458,-4.76591053003987,K,480.658629422559,13.6186783430648,other,water,47,19,0.89,202,8.1,1.26,3,unknown,yes,no,168,>3,unknown,MF
152,36.7,117.9,AS,0.0021,0.00529126981913691,-6.16581793425276,K,480.658629422559,13.6186783430648,other,water,44,20,1.0034,202,7.8,1.4,3,unknown,yes,yes,189,>3,unknown,MF
152,36.7,117.9,AS,0.0027,0.00372217507494248,-5.91450350597185,K,636.344838620003,13.5522990774406,other,water,44,20,1.0034,187.627388535032,7.8,1.4,3,unknown,yes,yes,270,>3,unknown,MF
152,36.7,117.9,AS,0.0021,0.00376322195667475,-6.16581793425276,K,636.344838620003,13.5522990774406,other,water,44,20,1.0034,187.627388535032,7.8,1.4,3,unknown,yes,yes,270,>3,unknown,MF
152,36.7,117.9,AS,0.0034,0.00436542902891547,-5.68397984736002,K,636.344838620003,13.5522990774406,other,water,44,20,1.0034,187.627388535032,7.8,1.4,3,unknown,yes,yes,231,>3,unknown,MF
152,36.7,117.9,AS,0.0042,0.00304541597040749,-5.47267075369282,K,636.344838620003,13.5522990774406,other,water,44,20,1.0034,187.627388535032,7.8,1.4,3,unknown,yes,yes,330,>3,unknown,MF
152,36.7,117.9,AS,0.0038,0.00310941710223014,-5.5727542122498,K,636.344838620003,13.5522990774406,other,water,44,20,1.0034,187.627388535032,7.8,1.4,3,unknown,yes,yes,330,>3,unknown,MF
153,31.4975,120.5196,AS,0.0127555555555556,0.00534628407372984,-4.36178837243289,K,636.344838620003,13.5522990774406,other,water,20.5,59.5,2.03,187.627388535032,7.6,1.21,4,unknown,no,yes,225,>3,unknown,MF
153,31.4975,120.5196,AS,0.0117333333333333,0.00425150460015693,-4.4453214850462,K,1224.73105652579,16.4816094354309,other,water,20.5,59.5,2.03,174,7.6,1.21,4,unknown,no,yes,300,>3,unknown,MF
153,31.4975,120.5196,AS,0.0142133333333333,0.00403284635212049,-4.25357478779266,K,1224.73105652579,16.4816094354309,other,water,20.5,59.5,2.03,174,7.6,1.21,4,unknown,no,yes,375,>3,unknown,MF
153,31.4975,120.5196,AS,0.0173422222222222,0.00588911943819728,-4.0546111600035,K,1224.73105652579,16.4816094354309,other,water,20.5,59.5,2.03,174,7.6,1.21,4,unknown,no,yes,225,>3,unknown,MF
153,31.4975,120.5196,AS,0.0165066666666667,0.00487748275542939,-4.1039909392739,K,1224.73105652579,16.4816094354309,other,water,20.5,59.5,2.03,174,7.6,1.21,4,unknown,no,yes,300,>3,unknown,MF
153,31.4975,120.5196,AS,0.0154986666666667,0.004229510891607,-4.16700128026237,K,1224.73105652579,16.4816094354309,other,water,20.5,59.5,2.03,174,7.6,1.21,4,unknown,no,yes,375,>3,unknown,MF
153,31.4975,120.5196,AS,0.00577777777777778,0.00766339105404311,-5.15373613773693,K,1224.73105652579,16.4816094354309,other,water,20.5,59.5,2.03,174,7.6,1.21,4,unknown,no,yes,135,>3,unknown,MF
153,31.4975,120.5196,AS,0.00644444444444444,0.00586277750251113,-5.04453684577194,K,1224.73105652579,16.4816094354309,other,water,20.5,59.5,2.03,174,7.6,1.21,4,unknown,no,yes,180,>3,unknown,MF
153,31.4975,120.5196,AS,0.00724444444444444,0.00483118230040568,-4.92752038738575,K,1224.73105652579,16.4816094354309,other,water,20.5,59.5,2.03,174,7.6,1.21,4,unknown,no,yes,225,>3,unknown,MF
153,31.4975,120.5196,AS,0.00503703703703704,0.00759943945039859,-5.29093725925041,K,1224.73105652579,16.4816094354309,other,water,20.5,59.5,2.03,174,7.6,1.21,4,unknown,no,yes,135,>3,unknown,MF
153,31.4975,120.5196,AS,0.00722222222222222,0.0058797962990772,-4.93059258642272,K,1224.73105652579,16.4816094354309,other,water,20.5,59.5,2.03,174,7.6,1.21,4,unknown,no,yes,180,>3,unknown,MF
153,31.4975,120.5196,AS,0.00742222222222222,0.00481483760714833,-4.90327677577576,K,1224.73105652579,16.4816094354309,other,water,20.5,59.5,2.03,174,7.6,1.21,4,unknown,no,yes,225,>3,unknown,MF
154,31.1457,120.602,AS,0.0249738219895288,0.00734386606102693,-3.68992712314638,K,1224.73105652579,16.4816094354309,other,water,21.7,41.3,2.026,93.8169491525424,6.5,1.22,3,unknown,no,yes,191,>3,unknown,MF
154,31.1457,120.602,AS,0.0186387434554974,0.00667752110800997,-3.98251288318269,K,1224.73105652579,16.4816094354309,other,water,21.7,41.3,2.026,93.8169491525424,6.5,1.22,2,unknown,no,yes,191,>3,unknown,MF
155,31.61277778,120.491111,AS,0.000983333333333333,0.00555583331009375,-6.92456239729852,K,1224.73105652579,16.4816094354309,other,water,30,37,1.4964,93.8169491525424,6.8,1.2,3,unknown,no,no,180,>3,unknown,MF
155,31.61277778,120.491111,AS,0.00162222222222222,0.00555655818402996,-6.42395832760407,K,1164.32760620939,16.1146554370764,other,water,30,37,1.4964,188,6.8,1.2,3,unknown,no,no,180,>3,unknown,MF
156,38.71,115.25,AS,0.00655658181818182,0.00571041981140436,-5.02728587612887,K,1164.32760620939,16.1146554370764,other,water,47,19,0.771,188,8.7,1.26,3,unknown,yes,unknown,176,>3,unknown,MF
156,38.71,115.25,AS,3.45e-05,0.00568182533036118,-10.274551233927,K,480.658629422559,13.6186783430648,other,water,47,19,0.771,202,8.7,1.26,3,unknown,yes,unknown,176,>3,unknown,O
